This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.4.6)  6 APR 2026 18:53
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"f:/Политех/4 сем/БД/Отчёт/Отчёт.tex"
(f:/Политех/4 сем/БД/Отчёт/Отчёт.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count319
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen195
\Hy@linkcounter=\count320
\Hy@pagecounter=\count321
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count322
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3166.
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count323
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen196
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count324
\Field@Width=\dimen197
\Fld@charsize=\dimen198
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count325
\c@Item=\count326
\c@Hfootnote=\count327
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count328
\c@bookmark@seq@number=\count329
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip74
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip75
\enit@outerparindent=\dimen199
\enit@toks=\toks26
\enit@inbox=\box102
\enit@count@id=\count330
\enitdp@description=\count331
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count332
\lst@gtempboxa=\box103
\lst@token=\toks27
\lst@length=\count333
\lst@currlwidth=\dimen256
\lst@column=\count334
\lst@pos=\count335
\lst@lostspace=\dimen257
\lst@width=\dimen258
\lst@newlines=\count336
\lst@lineno=\count337
\lst@maxwidth=\dimen259
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count338
\lst@skipnumbers=\count339
\lst@framebox=\box104
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks28
\verbatim@line=\toks29
\verbatim@in@stream=\read3
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen260
\Gin@req@width=\dimen261
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count340
\float@exts=\toks30
\float@box=\box105
\@float@everytoks=\toks31
\@floatcapt=\box106
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count341
) (Отчёт.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `Отчёт.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Info: Redefining \th on input line 72.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 486.25761pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=486.25761pt
* \textheight=681.15898pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 72.
(Отчёт.out) (Отчёт.out)
\@outlinefile=\write3
\openout3 = `Отчёт.out'.

\c@lstlisting=\count342
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count343
\scratchdimen=\dimen262
\scratchbox=\box107
\nofMPsegments=\count344
\nofMParguments=\count345
\everyMPshowfont=\toks32
\MPscratchCnt=\count346
\MPscratchDim=\dimen263
\MPnumerator=\count347
\makeMPintoPDFobject=\count348
\everyMPtoPDFconversion=\toks33
) (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 92.
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 92.
 (C:\Users\Константин Гумницкий\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/Константин Гумницкий/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (Отчёт.toc)
\tf@toc=\write4
\openout4 = `Отчёт.toc'.

 [2

] [3] [4] [5] [6] [7] [8] [9] [10]

Package geometry Warning: `paperwidth': not available in `\newgeometry'; skipped.


Package geometry Warning: `paperheight': not available in `\newgeometry'; skipped.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(-5.69054pt, 625.67607pt, -5.69054pt)
* v-part:(T,H,B)=(-5.69054pt, 806.35106pt, -5.69054pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=625.67607pt
* \textheight=806.35106pt
* \oddsidemargin=-77.96053pt
* \evensidemargin=-77.96053pt
* \topmargin=-116.96053pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<ER.png, id=95, 842.39719pt x 659.46375pt>
File: ER.png Graphic file (type png)
<use ER.png>
Package pdftex.def Info: ER.png  used on input line 303.
(pdftex.def)             Requested size: 625.69072pt x 489.81685pt.
[11 <./ER.png>]
<IE.png, id=103, 493.0922pt x 588.69937pt>
File: IE.png Graphic file (type png)
<use IE.png>
Package pdftex.def Info: IE.png  used on input line 346.
(pdftex.def)             Requested size: 413.32193pt x 493.48903pt.
 [12




] [13 <./IE.png>] (Отчёт.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `Отчёт.out' has not changed.
(rerunfilecheck)             Checksum: 38E53AC09E3FA041BD53E3BA4820409D;968.
 )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 75 ({)
### bottom level 
Here is how much of TeX's memory you used:
 17080 strings out of 467867
 281540 string characters out of 5401843
 881423 words of memory out of 5000000
 45702 multiletter control sequences out of 15000+600000
 637165 words of font info for 60 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,6n,79p,1570b,796s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Константин Гумницкий\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\Константин Гумницкий\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1440.pk> <C:\Users\Константин Гумницкий\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx3583.pk> <C:\Users\Константин Гумницкий\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\Константин Гумницкий\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2074.pk> <C:\Users\Константин Гумницкий\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\Константин Гумницкий\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\Users\Константин Гумницкий\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk><C:/Users/Константин Гумницкий/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Константин Гумницкий/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Константин Гумницкий/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Константин Гумницкий/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on Отчёт.pdf (13 pages, 320557 bytes).
PDF statistics:
 420 PDF objects out of 1000 (max. 8388607)
 32 named destinations out of 1000 (max. 500000)
 51 words of extra memory for PDF output out of 10000 (max. 10000000)

